TrayCustomerID,CustomerNo,Destination,Address,Client,Sub,PhoneNumber,FAX,Remarks,FolderLink,UpdatedAt,UpdatedBy
763,SNG2,(株)シナジー,〒520-2423　滋賀県野州市西河原2180,SNG02　㈱ｼﾅｼﾞｰ,辻村 様宛,077-589-5530,077-589-5850,,,,
764,SNJ,千住スプリンクラー(株)　岩手工場,岩手県一関市東山町長坂字丸森86-1,DIC01  大一 小林様,金型製造研究課　小原課長,0191-47-3888,,,,,
765,SNK,白河日東工器（株）,品質技術課　技術係　　佐藤,SNK05,*,0248-24-7008,,,,,
766,SNK1,（株）サンキャスト,茨城県下妻市半谷1086,小倉貿易（株）OGR01,*,0296-44-4175,,,,,
767,SNK2,新興電気工業(株),東京都大田区千鳥2-10-15,DIC01  大一,小林,03-3759-4531,,,,,
768,SNK4,三共化成(株),〒146-0085　　東京都大田区久が原2-11-14,SNK04　　502,営業　佐々木 様,03-3752-4281,,,,,
769,SNK7,サンコー(株)　　横浜営業所,〒223-0059　　神奈川県横浜市港北区北新横浜2-1-5,SNK07　　1115,黒瀧 様宛,045-642-3574,045-642-3584,,,,
770,SNN,湘南デザイン（株）,相模原市橋本台3-6-1,MSZ01,三木,042-775-0441,042-771-9744,,,,
771,SNW,シンワ(株)　　静岡営業所,〒422-8055　　静岡県静岡市駿河区寿町16-21,SNW02　　966,安田所長 様宛,054-282-9612,054-284-0364,,,,
772,SNW3,(株)新和,〒376-0013　　群馬県桐生市広沢町5-1641-1,SNW03　　1112,新居 様宛,0277-46-7881,0277+-52-0991,,,,
773,SSD3,(有)宍戸精工,〒224-0024　　神奈川県横浜市都筑区東山田1568-41,SSD03　　1250,窪田 様宛,045-592-8115,045-592-2119,,,,
774,SSO,㈱三宗,横浜市戸塚区汲沢町435,SSO01,大内,045-871-2146,045-864-0747,,,,
775,SNG4,(株)須永製作所,〒224-0042　　神奈川県横浜市都筑区大熊町115,SNG04　　1432,長瀬 様宛,045-473-5431,045-473-5432,,,,
776,SNJ1,千住金属工業(株)　関西事業所,679-1132　兵庫県多可郡多可町中区坂本字土井畑101-1,千住関西　本田,本田　孝雄,0795-32-1963,0795-32-0107,,,,
777,SNS1,㈱佐野製作所,横浜市港北区綱島東5丁目8番45号,SAN01佐野製作所,浦川,045-543-3741,045-543-3746,,,,
778,SNS,（株）三世光機,東京都町田市野津田町158-5,東京精密発條（株）,小田倉,0427-35-5146,,,,,
779,SNS1,三晶技研（株）,富山県中新川郡上市町竹鼻723,AMP 勝俣　A伝,第一技術部　山崎,076-472-4878,,,,,
780,SNS2,三晶技研（株）　ダイカスト事業部,富山県中新川郡上市町竹鼻723,SSG02,生産管理課　野村 様宛,076-473-1299,,,,,
781,SNS3,(株)サン精密化工研究所,〒346-0034　　埼玉県久喜市所久喜707-4,SNS02 　506,,0480-21-5616,0480-22-5678,,,,
782,SNS4,(有)シンセイ,〒426-0041　　静岡県藤枝市高柳2-6-34,SNS03　　1152,池田 様,054-634-4001,054-634-4002,,,,
783,SNT,（株）サンテックス,横浜市緑区青砥町213,SNT02,笹野,045-937-2915,045-937-2912,,,,
784,SNT3,Santec(株),〒485-0802　　愛知県小牧市大草年上坂5823,SNT03　　1385,鳥居 様宛,0568-79-3537,0568-79-3549,,,,
785,SNW,（株）三和製作所,東京都足立区青井2-7-12,SNW01,窪谷専務,03-3840-5121,03-3886-2063,,,,
786,SNY3,(有)サンヨー精工,〒146-0085　　東京都大田区久が原5-2-6,SNY03　　1366,深川 様宛,03-3751-2129,03-3751-4034,,,,
787,SOD,（株）ソディックハイテック,宮崎県西諸県郡高原町広原4333-2,KHS01,MIRカンパニー　宮崎工場,0984-42-3689,,,,,
788,SOD1,（株）ソディックハイテック MIRカンパニー,宮崎県西諸県郡高原町広原4333-2,AMP 平井 A伝,宮崎工場　甲斐,0984-42-3689,,,,,
789,SOE,(株)ショウエイ,〒212-0032　　神奈川県川崎市幸区新川崎2-6,SOE01　　1352,遠藤 様宛,044-589-1601,044-589-1602,,,,
790,SOK,双喜商事(株),〒103-0014　　東京都中央区日本橋蛎殻町1-11-1　人形町ｼﾃｨﾌﾟﾗｻﾞ2F,SOK01　　1193,伊崎 様宛,03-5623-5070,03-5623-7044,,,,
791,SOL,（株）ソルプラス,東京都西多摩郡日の出町平井22-9,小倉貿易（株）OGR01,*,042-588-0733,,,,,
792,SON,合資会社　松南クラフト,東京都大田区大森西1-14-27,*,*,03-3766-6857,,,,,
793,SON,*,*,SON01　松南ｸﾗﾌﾄ,*,*,,,,,
794,SPK,ｽﾊﾟｰｸ(株),〒141-0022　　東京都品川区東五反田1-6-3 東京建物五反田ﾋﾞﾙ9階,SPK01　　1235,法人営業部　　武林 様宛,03-3473-2731,03-3473-2732,,,,
795,SPRT,プラテック工業（株）,茨城県北茨城市磯原町西浦替1155,ＳＭＫ（株）本社ＦＣ設計　岩本,設計課　　布川,0293-42-2336,,,,,
796,SRD,ソルドジャパン(株),〒541-0057　　大阪府大阪市中央区北久宝寺町2-6-10,SRD01,越智 様宛,06-6245-7789,06-6245-7744,,,,
797,SRG,㈱白金製作所,京都府亀岡市大井町南金岐丁田28-3,SRG01,白金 隆,0771-23-3507,0771-24-8696,,,,
798,SRK,エスアール・カンノ(株),〒979-3131　　福島県いわき市平赤井字畑子沢1-62,SRK01　　1062,玉根 様宛,0246-36-0017,0246-36-0015,,,,
799,SRK2,(有)白倉精機製作所,〒393-0031　　長野県諏訪郡下諏訪町6351,SRK02　　1403,白倉 様宛,0266-27-6592,0266-28-8296,,,,
800,SRN,白根電機産業（株）,東京都品川区西中延1-2-7,SRN01,ｸﾞﾙｰﾌﾟ田辺　小林,03-3782-5907,03-3783-6903,,,,
801,SRN1,白根電機産業（株）,東京都品川区西中延1-2-7,SRN01,林,03-3782-5907,03-3783-6903,,,,
802,SRT,シラトリ(株),〒409-0501　　山梨県大月市富浜町宮谷1562番地1,SRT01　　1384,鈴木 稔 様宛,0554-23-2187,,,,,
803,SRZ,(株)セライズ　三和工場,〒943-0225　　新潟県上越市三和区野1261-5,SRZ01　　1377,技術開発課　　竹谷 様宛,025-529-2003,025-532-2776,,,,
804,SSD,新生電子（株） 嬉野工場,三重県松阪市嬉野平生町113,AMP A伝　逢澤,技術　浜谷,0598-48-0511,,,,,
805,SSD2,三信電子(株),〒509-4251　　岐阜県飛騨市古川町宮城町105番地,SSD02　　1123,中谷 様宛,0577-73-5488,0577-73-5486,,,,
806,SSG,三晶技研（株）　　上市工場,富山県中新川郡上市町竹鼻723,AMP 　A伝　指田,技術本部　伊東,076-472-4878,,,,,
807,ＳＳＫ,三共精密金型株式会社 　,岩手県陸前高田市駒町相川146-1,AMP 松永　A伝,陸前高田工場　購買係　岡田,0192-55-4111,,,,,
808,SSK2,（株）三泗計測機,〒510-0833　　三重県四日市市中川原1丁目4-34,SSK02　　1252,今野 様宛,059-353-9197,059-353-2834,,,,
809,SSK3,積水化学工業(株),〒618-0021　　大阪府三島郡島本町百山2-1,SSK03　　1409,01DL 高機能ﾌﾟﾗ 開発研究所　　前中様宛,075-962-8819,075-962-8827,,,,
810,SSG3,(有)三昌技研,〒409-0133　　山梨県上野原市八ッ沢786-2,SSG03　　1095,山本 様宛,0554-63-6050,0554-63-6051,,,,
811,SSN,(株)住重エス・エヌビジネス,〒188-8585　　東京都西東京市谷戸町2-1-1,SSN01　　1167,製造部,042-468-4306,042-468-4300,,,,
812,SST,新進ﾃｯｸ(株)　　柏崎事業所,〒945-1352　　新潟県柏崎市安田田尻工業団地7550-1,SST01　　1041,生産管理課　　川口 様宛,0257-22-7720,0257-22-7667,,,,
813,STD,瀬戸電子(株),〒489-0917　　愛知県瀬戸市效範町2-31,STD01　　1138,資材　富田 様宛,0561-82-5330,0561-83-1483,,,,
814,STD2,住友電工,〒244-8588　　神奈川県横浜市栄区田谷町１,STD02　　1310,光通信研究所　　吉川 様宛,045-853-7167,,,,,
815,STF,埼玉富士,〒368-0004　　埼玉県秩父市山田783,STF01　　1132,金子 様宛,0494-24-1111,0494-24-6466,,,,
816,STF2,(株)スタッフ R&Dグループ,〒571-0048　　大阪府門真市新橋町1番4号,STF02　　1439,長谷川 様宛,06-6906-6484,06-6906-4542,,,,
817,STI,(株)エス・ティー・アイプロダクト,〒460-0013　　愛知県名古屋市中区上前津1-7-8,STI01　　1410,田島 様宛,052-331-2270,052-331-2583,,,,
818,STK,（株）佐竹製作所,埼玉県草加市柳島町257-1,OGR01,*,048-928-8751,,,,,
819,STK2,昭徳工業(株),〒102-0072　　東京都千代田区飯田橋1-7-10,STK02　　1009,保科 様,03-3265-6051,03-3265-6052,,,,
820,STK3,(株)サトカタ,〒370-0011　　群馬県高崎市京日町24-3,STK03　　1114,,027-352-1711,027-353-0781,,,,
821,STKN,タカノギケン（株）,*,ＳＭＫ（株）　野口,*,*,,,,,
822,STN,佐藤抜型（有）,*****,*****,*****,*****,,,,,
823,STS,佐藤成工,横浜市戸塚区戸塚町363,菱華工業　桜井RYK01,*,045-864-4058,,,,,
824,STS2,(有)佐藤成工,〒244-0003　　神奈川県横浜市戸塚区戸塚町363,STS02　　1257,佐藤 様宛,045-864-4058,045-864-4178,,,,
825,STY,(株)サン富安,〒440-0083　　愛知県豊橋市下地町若宮22,STY01,富安 様宛,0532-54-1611,0532-54-1621,,,,
826,SUW,（株）ショーワ　浅羽工場,*****,SUW01,金丸,0538-23-2290,0538-23-7983,,,,
827,SWC,㈱スワコー,長野県岡谷市川岸上3丁目3-17,SWC01,金原,0266-23-9161,0266-22-6197,,,,
828,SWD,(有)澤田工業所,〒333-0847　　埼玉県川口市芝中田2-2-17,SWD01　　1011,澤田 様宛,048-266-7240,048-266-7209,,,,
829,SWD2,昭和電気(株),〒531-0071　　大阪府大阪市北区中津7丁目4番8号,SWD02　　1365,山田 様,06-6458-8821,[phone],,,,
830,SWE,(株）サワエ,〒223-0052　　神奈川県横浜市港北区綱島東4-9-5,SWE01　　1244,田辺 様宛,045-543-5225,045-543-6311,,,,
831,SWF,伸和ファクトリー,*****,光和精工（株）KOW01,*****,*****,,,,,
832,SWJ,㈱照和樹脂,埼玉県吉川市関新田2-60-6,SWJ01,松本,048-982-8251,,,,,
833,SWN,(有)スワニー,〒396-0621　　長野県伊那市富県7361番地,SWN01　　1357,神山 様宛,0265-73-6033,0265-73-3188,,,,
834,SWS,佐脇紙器（株）,川崎市宮前区土橋1-14-5,SWS01,板倉,044-852-5511,044-852-3320,,,,
835,SWS2,(株)昭和真空,〒252-0244　　神奈川県相模原市中央区田名3062-10,SWS02　　1200,森田 様,042-764-0352,042-764-0359,,,,
836,SWT,誓和工具(株),〒581-0844　　大阪府八尾市福栄町2-15,SWT01　　1342,黒田 様宛,072-996-6265,072-996-0542,,,,
837,SYA,社長に確認,*,ＳＭＫ（株）　,*,*,,,,,
838,SYM,(株)スヤマ　神辺営業所,広島県福山市神辺町川北1853-2,小倉貿易（株）OGR01,*,0849-62-0264,,,,,
839,SYO,（株）ショーワ　　浅羽工場,,SYO01,物流部　　金丸,0538-23-2185,0538-23-6272,,,,
840,SYS,(株)SYSｺｰﾎﾟﾚｰｼｮﾝ,〒143-0003　　東京都大田区京浜島2丁目12番17号,SYS01,,03-5492-8141,03-51928408,,,,
841,SYS3,システムサービス(株),〒170-0013　　東京都豊島区東池袋1-13-6　ｲｹﾌﾞｸﾛ・ﾛｸﾏﾙﾋﾞﾙ6F,SYS03　　1296,飯田 様宛,03-5951-6600,03-5951-3449,,,,
842,SYW,(株)秀和,〒374-0042　　群馬県館林市近藤町676-1,SYW01　　1127,大塚 様宛,0276-73-3955,0276-74-7002,,,,
843,SGT,㈱スギタ,茨城県取手市井野71,TMK01,根本,0297-72-2811,,,,,
844,SPJ,㈱エーディーワイ　　東日本支社,〒359-1113　　埼玉県所沢市喜多町16-7-2Ｆ,SPD01  ｴｰﾃﾞｨｰﾜｲ,,04-2939-1727,,,,,
845,SPJ2,ｱﾄﾞﾊﾞﾝｽﾄ ﾌｨﾙﾑ ﾃﾞﾊﾞｲｽ ｲﾝｸ㈱,栃木県下都賀郡都賀町大字升塚161-2,SPD01  ｽﾋﾟｰﾄﾞｼﾞｬﾊﾟﾝ,,0282-29-6073,,,,,
846,SZK,鈴木電球(有),〒143-0016　　東京都大田区大森北6-24-9,SZK01,鈴木 様宛,03-3765-8833,03-3765-8844,,,,
847,SZK2,(株)スズキ技研,〒272-8538　　千葉県市川市田尻1-11-5,SZK02　　1318,業務部　　篠崎 様宛,047-393-7771,047-393-7773,,,,
848,SZT,シンジ－テック(株),〒237-0062　　神奈川県横須賀市浦郷町5丁目2931番地,SZT01　　1325,技術部　技術1課　　阿部 様宛,046-866-2168,046-866-2157,,,,
849,SZS,(株)鈴幸製作所,〒213-0005　　神奈川県川崎市高津区北見方1丁目13番12号,SZS01　　1371,営業Ｇr.　　鈴木 様宛,044-813-1911,044-813-1910,,,,
850,TAC,(株)タック,〒389-0512　　長野県東御市滋野乙1816-3,TAC01　　1076,中野 様宛,0268-64-8778,0268-64-8806,,,,
851,TAI,太陽工業㈱,長野県諏訪市四賀107,TAI01,,0266-58-2604,0266-58-2602,,,,
852,TAS,(株)ティアンドエス ラボラトリ,〒340-0815　　埼玉県八潮市八潮3-14-7,TAS01　　1339,佐藤 様宛,048-994-5505,048-994-5506,,,,
853,TAY,太洋工業(株),〒213-0032　　神奈川県川崎市高津区久地1-36-1,TAY01　　751,高下 様宛,044-379-6972,044-379-6971,,,,
854,TBK,㈱東京鋲兼,東京都墨田区横綱2-5-14,TBK01 東京鋲兼,和田,03-3626-8705,,,,,
855,TCI,（株）タチ産業　　成田事業所,千葉県山武郡芝山町香山新田49-3  NSカーゴ内　,AMP  逢澤,伊藤,0479-70-9100,,,,,
856,TCH,(株)タックルハウス,〒194-0035　東京都町田市忠生1-29-1,TCH01　1208,高橋 様宛,042-793-3029,042-792-1994,,,,
857,TCM,東京ｺｽﾓｽ電機㈱,〒252-8550    神奈川県座間市相武台2-268,TCM01  963,技術開発部 田中,046-253-3177,,,,,
858,TCN,(株)テクノラボ,〒221-0057　　神奈川県横浜市神奈川区青木町6-19 ﾗｲｵﾝｽﾞ横浜ﾏｰｸﾚｼﾞﾃﾞﾝｽ1B,TCN01　　1018,林 様宛,045-444-0220,050-3737-4437,,,,
859,TCN2,(株)テクノス　　,〒223-0057　　神奈川県横浜市港北区新羽町1939,TCN02　　1450,金型製造部　　太田 様宛,045-549-3100,045-549-3101,,,,
860,TCR,(株)テクレコ　　秋田工場,〒014-1413　　秋田県大仙市角間川町字愛宕63,TCR01　　1423,最上 様宛,0187-65-3355,0187-65-3310,,,,
861,TCS,(株)タチ産業,〒146-0093　　東京都大田区矢口2-1-24,TCS01　　535,,03-3758-3765,03-3758-2359,,,,
862,TCS2,ﾃｸﾉｻｲｴﾝｽ(株),〒321-0921　　埼玉県宇都宮市瑞穂3-12-12瑞穂野工業団地,TCS02　　1111,製造課　　瀬古 様宛,028-657-0020,028-657-0025,,,,
863,TDJ,(株)テッドジャパン,〒244-0845　　神奈川県横浜市栄区金井町360-1,TDJ01　　1425,,045-852-7555,045-852-7677,,,,
864,TDR,轟産業(株),〒451-0051　　愛知県名古屋市西区則武新町3-7-6,TDR01　　1224,岩倉 様,052-565-1908,052-561-0689,,,,
865,TDS,㈱多田製作所,〒737-0161　　広島県呉市郷原町2507-917,TDS01　　809,多田,0823-77-1000,0823-77-1008,,,,
866,TDU,東大宇宙線研究所,〒277-8582　　千葉県柏市柏の葉5-1-5東大宇宙線研究所331号室,TDU01　　1261,大岡 様宛,04-7136-5134,,,,,
867,TEC1,テック化成 (株),神奈川県綾瀬市早川2605-18,AMP  勝俣  A伝,営業　野間係長,0467-79-5177,0467-79-5176,,,,
868,TEC2,(株)テック,〒192-0033　　東京都八王子市高倉町38-8,TEC02　　1103,米良 様宛,042-645-4121,042-645-4474,,,,
869,TEP,東京ｴﾝﾌﾟﾗ商事(株),〒230-0071　　神奈川県横浜市鶴見区駒岡5-5-39,TEP01　　1285,川西 様宛,045-575-1055,045-575-1123,,,,
870,TES1,東栄産業 ㈱,東京都新宿区新宿3-11-6ｴｸﾚ新宿10F,TES01,,03-3356-3395,03-3356-3394,,,,
871,TGO,ﾃｨｰｼﾞｰｵﾌﾟｼｰﾄﾞ(株),〒431-1104　　静岡県浜松市西区桜台5丁目6番1号,TGO01　　1065,飯田 様宛,053-414-5770,053-414-5771,,,,
872,THD,*,*,東北電子　THD01,*,*,,,,,
873,THH,(有)ティーエイチ放電,〒969-3502　　福島県喜多方市塩川町常世北の沢465-1番地,THH01　　994,角田 様宛,0241-27-5155,0241-27-5156,,,,
874,THK,THK㈱甲府工場,山梨県中央市中楯754,THK03,土屋 様,055-273-4322,055-273-4749,,,,
875,THD1,（株）東北電子,*,MYK01  ミヤカワ,佐藤課長,*,*,,,,
876,THK1,東京発條株式会社,,,営業部　　田中　宏幸,,,,,,
877,THK2,東京発條㈱,東京都墨田区業平4-5-4,THK02,,03-6658-1082,,,,,
878,THM,(株)東北モールド,〒223-0056　　神奈川県横浜市港北区新吉田町4052-1,THM01　　1003,,045-593-2079,045-593-2089,,,,
879,THM2,(株)東北ﾏﾃﾘｱﾙｽ,〒983-0034　　宮城県仙台市宮城野区扇町5-3-27,THM02　　1173,風間 様宛,022-352-6991,022-352-6992,,,,
880,THP,東北プレス工業（株）,〒989-4102　　宮城県大崎市鹿島台町木間塚字十番目20番地,THK01,第二工場　　樋口,0229-56-3899,0229-56-9771,,,,
881,THP1,東北プレス工業（株）,*,THK01,甲斐,0229-56-3386,,,,,
882,THP2,東北プレス工業（株）,*,THK01,樋口,0229-56-3899,,,,,
883,THP3,(株)東豊パッキング製作所,〒130-0012　　東京都墨田区太平2-17-7,THP01　　1283,小室 様宛,03-3626-2721,03-3626-2727,,,,
884,THS,（株）東平商会,静岡県三島市松本291-1,THS01,*,055-977-0612,055-977-5960,,,,
885,THT,(株)東北ﾀﾁﾊﾞﾅ,〒025-0323　　岩手県花巻市椚ノ目第6地割114-1,THT01　　1246,佐藤　様宛,0198-24-6356,0198-22-2325,,,,
886,TIH,(有) 大宝工業,横浜市港北区高田町1976,TIH01,上平,045-592-5499,045-592-4299,,,,
887,TIH2,(株)太宝商店,〒297-0001　　千葉県茂原市七渡2550-58,TIH02　　1113,高橋 様,0475-22-6651,0475-22-6652,,,,
888,TII,(有)ﾃｨｰ・ｱｲ・ｱﾝﾄﾞ・ｱｲ,〒190-1231　　東京都西多摩郡瑞穂町大字長岡長谷部219-1,TII01　　1141,田村 様宛,042-568-0125,042-568-0126,,,,
889,TIK,大興紙工（株）,〒223-0057　　神奈川県横浜市港北区新羽町2812,TIK01,*,045-543-2511,,,,,
890,TIK2,大幸紙工(株),〒144-0044　　東京都大田区本羽田3-24-2,TIK02　　1266,畝本 様宛　,03-3742-7235,03-3742-4193,,,,
891,TIM,(株)タイム,〒211-0053　川崎市中原区上小田中3-28-18-1,TIM01　　1270,上遠野 様宛,044-777-7205,044-777-7465,,,,
892,TIS,(有) 大誠製作所,東京都大田区本羽田1-22-1,TRD01,*,03-3745-3360,,,,,
893,TIY,（株）太洋,横浜市鶴見区駒岡町5-20-12,TIY01,糸川,045-583-2141,045-575-1558,,,,
894,TKD,（株）テクシアマシナリー,東京都練馬区大泉学園前7-23-15,TKD02,塚田 様宛,03-3924-2515,,,,,
895,TKH,竹花精工,長野県諏訪郡下諏訪町町屋敷2216-2,TKH01,竹花,0266-28-5715,,,,,
896,TKH2,㈱高穂,東京都八王子市中野上町2-7-6,TKH02,高穂,042-622-8271,042-622-7108,,,,
897,TKH3,タカハ機工(株),〒820-0111　　福岡県飯塚市有安958-9,TKH03　　1360,竹下 様宛,0948-82-3222,0948-82-2616,,,,
898,TKI,東海部品工業(株)　　修善寺ﾒﾃﾞｨｶﾙﾘｻｰﾁｾﾝﾀｰ,〒410-2407　　静岡県伊豆市柏久保682-1,TKI01　　1222,向井 様宛,0558-73-1355,0558-73-1356,,,,
899,TKI2,東海商事(株),〒245-0053　　神奈川県横浜市戸塚区上矢部280,TKI02　　1447,佐藤 様宛,045-812-1771,045-812-1585,,,,
900,TKK,(有)ﾃｸﾉｺﾈｯｸ,〒230-0001　　神奈川県横浜市鶴見区矢向3-25-18-405,TKK01　　1184,森 様宛,045-580-0645,045-580-0646,,,,
901,TKM,ﾄｰｷﾝﾐﾃﾞｨｱﾝ(株),〒581-0039　　大阪府八尾市太田新町7-29,TKM01　　1012,南野 様宛,072-949-1998,072-949-1996,,,,
902,TKM2,(有)機製作所,〒442-0001　　愛知県豊川市千両町宝辺2-1,TKM02　　1017,営業　　石田 様宛,0533-95-3800,0533-83-8612,,,,
903,TKM3,(株)タクミ精機製作所,〒190-0032　　東京都立川市上砂町5-58-8,TKM03　　1414,生産管理　　山田 様宛,042-536-1369,042-536-6419,,,,
904,TKN,タカノギケン株式会社,富山県富山市八尾町石戸623,TKN02,*****,*****,,,,,
905,TKN1,(株)テクノコート,宮城県黒川郡大郷町中村字谷地際5-1,SLK01 三光ﾗｲﾄ,*,022-359-4837,,,,,
906,TKO,(株)トーコー,〒194-0296　　東京都町田市小山ヶ丘2丁目2番地6,TKO01　　1253,加藤 様宛,042-798-6639,042-798-6640,,,,
907,TKP,東京プラスチックス(株),〒190-0182　　東京都西多摩郡日の出町平井34-8,TKP01　　1326,営業部　　佐々木 様宛,042-597-2440,042-597-3511,,,,
908,TKR,(株)所沢電子,埼玉県所沢市上山口１番地　　,TKR01,,04-2928-5320,04-2928-5320,,,,
909,TKT,（株）拓斗化成,横浜市港北区小机町547,TKT01,諸岡,045-472-4663,045-472-4664,,,,
910,TKT3,(有)タカテック,〒174-0041　　東京都板橋区舟渡3-22-4,TKT03　　1066,今本 様,03-5970-1408,03-5970-6591,,,,
911,TKU,（株）竹内鉱業,長野県上伊郡箕輪町中箕輪5214-11,OGR01,*,0265-79-0113,,,,,
912,TKW,（有） 常盤精工,青森県南津軽郡藤崎町大字若松字森越19-24,OOD01  奥山,*,0172-69-5466,0172-69-5467,,,,
913,TKY,(有) 武山工業,*,TKY02,*,*,,,,,
914,TKY1,タカヤ（株）,岡山県伊原市下出部町1-17-2,OGR01,通信映像事業部　ヤマモリ,0866-67-2647,,,,,
915,TKY3,高山ﾌﾟﾚｽ製作所,福岡県古賀市薬王寺字原口1736番地,TKY03,営業管理部 管理Ｇr  　佐竹 様宛,092-946-3136,092-946-3812,,,,
